research =
{
	-- #1.0, ability_upgrades.lua
	{
		TargetName = "Hgn_Shipyard_Elohim",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #50.1, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "ShipyardMAXSPEEDUpgrade1_Elohim_car0_rch0_res0_hyp0",
		RequiredResearch = "ShipyardMAXSPEEDUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_Elohim_car0_rch0_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #50.2, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "ShipyardMAXSPEEDUpgrade1_Elohim_car1_rch0_res0_hyp0",
		RequiredResearch = "ShipyardMAXSPEEDUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_Elohim_car1_rch0_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #50.3, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "ShipyardMAXSPEEDUpgrade1_Elohim_car0_rch0_res1_hyp0",
		RequiredResearch = "ShipyardMAXSPEEDUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_Elohim_car0_rch0_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #50.4, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "ShipyardMAXSPEEDUpgrade1_Elohim_car1_rch0_res1_hyp0",
		RequiredResearch = "ShipyardMAXSPEEDUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_Elohim_car1_rch0_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #50.5, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "ShipyardMAXSPEEDUpgrade1_Elohim_car0_rch0_res0_hyp1",
		RequiredResearch = "ShipyardMAXSPEEDUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_Elohim_car0_rch0_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #50.6, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "ShipyardMAXSPEEDUpgrade1_Elohim_car1_rch0_res0_hyp1",
		RequiredResearch = "ShipyardMAXSPEEDUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_Elohim_car1_rch0_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #50.7, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "ShipyardMAXSPEEDUpgrade1_Elohim_car0_rch0_res1_hyp1",
		RequiredResearch = "ShipyardMAXSPEEDUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_Elohim_car0_rch0_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #50.8, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "ShipyardMAXSPEEDUpgrade1_Elohim_car1_rch0_res1_hyp1",
		RequiredResearch = "ShipyardMAXSPEEDUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_Elohim_car1_rch0_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #50.9, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "ShipyardMAXSPEEDUpgrade1_Elohim_car0_rch1_res0_hyp0",
		RequiredResearch = "ShipyardMAXSPEEDUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_Elohim_car0_rch1_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #50.10, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "ShipyardMAXSPEEDUpgrade1_Elohim_car1_rch1_res0_hyp0",
		RequiredResearch = "ShipyardMAXSPEEDUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_Elohim_car1_rch1_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #50.11, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "ShipyardMAXSPEEDUpgrade1_Elohim_car0_rch1_res1_hyp0",
		RequiredResearch = "ShipyardMAXSPEEDUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_Elohim_car0_rch1_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #50.12, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "ShipyardMAXSPEEDUpgrade1_Elohim_car1_rch1_res1_hyp0",
		RequiredResearch = "ShipyardMAXSPEEDUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_Elohim_car1_rch1_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #50.13, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "ShipyardMAXSPEEDUpgrade1_Elohim_car0_rch1_res0_hyp1",
		RequiredResearch = "ShipyardMAXSPEEDUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_Elohim_car0_rch1_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #50.14, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "ShipyardMAXSPEEDUpgrade1_Elohim_car1_rch1_res0_hyp1",
		RequiredResearch = "ShipyardMAXSPEEDUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_Elohim_car1_rch1_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #50.15, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "ShipyardMAXSPEEDUpgrade1_Elohim_car0_rch1_res1_hyp1",
		RequiredResearch = "ShipyardMAXSPEEDUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_Elohim_car0_rch1_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #50.16, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "ShipyardMAXSPEEDUpgrade1_Elohim_car1_rch1_res1_hyp1",
		RequiredResearch = "ShipyardMAXSPEEDUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_Elohim_car1_rch1_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #51.0, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 1204,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_Elohim",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_Elohim",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #51.1, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_Elohim_car0_rch0_res0_hyp0",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_Elohim_car0_rch0_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #51.2, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_Elohim_car1_rch0_res0_hyp0",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_Elohim_car1_rch0_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #51.3, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_Elohim_car0_rch0_res1_hyp0",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_Elohim_car0_rch0_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #51.4, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_Elohim_car1_rch0_res1_hyp0",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_Elohim_car1_rch0_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #51.5, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_Elohim_car0_rch0_res0_hyp1",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_Elohim_car0_rch0_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #51.6, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_Elohim_car1_rch0_res0_hyp1",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_Elohim_car1_rch0_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #51.7, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_Elohim_car0_rch0_res1_hyp1",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_Elohim_car0_rch0_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #51.8, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_Elohim_car1_rch0_res1_hyp1",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_Elohim_car1_rch0_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #51.9, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_Elohim_car0_rch1_res0_hyp0",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_Elohim_car0_rch1_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #51.10, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_Elohim_car1_rch1_res0_hyp0",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_Elohim_car1_rch1_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #51.11, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_Elohim_car0_rch1_res1_hyp0",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_Elohim_car0_rch1_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #51.12, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_Elohim_car1_rch1_res1_hyp0",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_Elohim_car1_rch1_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #51.13, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_Elohim_car0_rch1_res0_hyp1",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_Elohim_car0_rch1_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #51.14, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_Elohim_car1_rch1_res0_hyp1",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_Elohim_car1_rch1_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #51.15, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_Elohim_car0_rch1_res1_hyp1",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_Elohim_car0_rch1_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #51.16, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_Elohim_car1_rch1_res1_hyp1",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1_Elohim",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_Elohim_car1_rch1_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #52.0, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 1200,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "ShipyardHealthUpgrade1_SPG",
		RequiredResearch = "ShipyardHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_SPG",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #52.1, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "ShipyardHealthUpgrade1_SPG_car0_rch0_res0_hyp0",
		RequiredResearch = "ShipyardHealthUpgrade1_SPG",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_SPG_car0_rch0_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #52.2, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "ShipyardHealthUpgrade1_SPG_car1_rch0_res0_hyp0",
		RequiredResearch = "ShipyardHealthUpgrade1_SPG",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_SPG_car1_rch0_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #52.3, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "ShipyardHealthUpgrade1_SPG_car0_rch0_res1_hyp0",
		RequiredResearch = "ShipyardHealthUpgrade1_SPG",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_SPG_car0_rch0_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #52.4, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "ShipyardHealthUpgrade1_SPG_car1_rch0_res1_hyp0",
		RequiredResearch = "ShipyardHealthUpgrade1_SPG",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_SPG_car1_rch0_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #52.5, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "ShipyardHealthUpgrade1_SPG_car0_rch0_res0_hyp1",
		RequiredResearch = "ShipyardHealthUpgrade1_SPG",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_SPG_car0_rch0_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #52.6, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "ShipyardHealthUpgrade1_SPG_car1_rch0_res0_hyp1",
		RequiredResearch = "ShipyardHealthUpgrade1_SPG",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_SPG_car1_rch0_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #52.7, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "ShipyardHealthUpgrade1_SPG_car0_rch0_res1_hyp1",
		RequiredResearch = "ShipyardHealthUpgrade1_SPG",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_SPG_car0_rch0_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #52.8, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "ShipyardHealthUpgrade1_SPG_car1_rch0_res1_hyp1",
		RequiredResearch = "ShipyardHealthUpgrade1_SPG",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_SPG_car1_rch0_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #52.9, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "ShipyardHealthUpgrade1_SPG_car0_rch1_res0_hyp0",
		RequiredResearch = "ShipyardHealthUpgrade1_SPG",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_SPG_car0_rch1_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #52.10, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "ShipyardHealthUpgrade1_SPG_car1_rch1_res0_hyp0",
		RequiredResearch = "ShipyardHealthUpgrade1_SPG",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_SPG_car1_rch1_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
